Mfg Part Num	Mfg Name	VID	Vendor Part Num	Description	Vendor Qty 1	Vendor Qty 2	Vendor Qty 3	Customer Ref	Price Qty 1	Price Qty 2	Price Qty 3	Vendor Reel Part Num	Vendor Link	Datasheet Link	VID2	Vendor 2 Part Num	Vendor 2 Derivate Part Num	Vendor 2 Price Qty 1	Vendor 2 Link
DF13-15P-1.25H(20)	Hirose Electric Co Ltd	DK	H3379-ND	CONN HEADER 15POS 1.25MM R/A TIN	1	50	1000		1.52000	1.00000	0.53200		http://search.digikey.com/us/en/products/DF13A-15P-1.25H(20)/H3379-ND/530676	http://www.hirose.co.jp/cataloge_hp/e53600014.pdf					
ZXMS6004FFTA	Diodes/Zetex	DK	ZXMS6004FFCT-ND	MOSFET N-CH 60V 1.3A SOT23F	1	10	1000		0.99000	0.88400	0.42900	ZXMS6004FFDKR-ND	http://search.digikey.com/us/en/products/ZXMS6004FFTA/ZXMS6004FFCT-ND/1987507	http://www.diodes.com/datasheets/ZXMS6004FF.pdf					
BMA180	Bosch Sensortec	DK	828-1019-1-ND	ACCELEROMETER 3 AXIS SPI/I2C 3X3	1	10	1000		6.66000	5.55000	3.55200		http://search.digikey.com/us/en/products/BMA180/828-1019-1-ND/2416314	http://www.bosch-sensortec.com/content/language1/downloads/BST-BMA180-FL000-03.pdf					
MPU-6000	Invensense	INV	MPU-6000																
MS5611-01BA	Measurement Specialties Inc	MEAS	MS5611-01BA																
DF13-5P-1.25H(20)	Hirose Electric Co Ltd	DK	H2222-ND	CONN HEADER 5POS 1.25MM R/A TIN	1	50	1000		0.72000	0.47500	0.25270		http://search.digikey.com/us/en/products/DF13-5P-1.25H(20)/H2222-ND/241795	http://www.hirose.co.jp/cataloge_hp/e53600014.pdf					
DF13-6P-1.25H(20)	Hirose Electric Co Ltd	DK	H2223-ND	CONN HEADER 6POS 1.25MM R/A TIN	1	50	1000		0.76000	0.50000	0.26600		http://search.digikey.com/us/en/products/DF13-6P-1.25H(20)/H2223-ND/241796	http://www.hirose.co.jp/cataloge_hp/e53600014.pdf					
B8B-PH-K-S(LF)(SN)	JST Sales America Inc	DK	455-1710-ND	CONN HEADER PH TOP 8POS 2MM	1	10	1000		0.36000	0.33000	0.18263		http://search.digikey.com/us/en/products/B8B-PH-K-S(LF)(SN)/455-1710-ND/926617	http://www.jst-mfg.com/product/pdf/eng/ePH.pdf					
AOD417	Alpha & Omega Semiconductor Inc	DK	785-1106-1-ND	MOSFET P-CH -30V -25A TO-252	1	25	1000		0.59000	0.41600	0.20520		http://search.digikey.com/us/en/products/AOD417/785-1106-1-ND/1856049	http://www.aosmd.com/res/data_sheets/AOD417.pdf					
2N7002PS,115	NXP Semiconductors	DK	568-5984-1-ND	MOSFET N-CH DUAL 60V SOT-363	1	25	1000		0.53000	0.29640	0.09750		http://search.digikey.com/us/en/products/2N7002PS,115/568-5984-1-ND/2531271	http://www.nxp.com/documents/data_sheet/2N7002PS.pdf					
IRFR5505TRPBF	International Rectifier	DK	IRFR5505PBFCT-ND	MOSFET P-CH 55V 18A DPAK	1	10	1000		1.25000	0.72900	0.39698	IRFR5505PBFDKR-ND	http://search.digikey.com/us/en/products/IRFR5505TRPBF/IRFR5505PBFCT-ND/827842	http://www.irf.com/product-info/datasheets/data/irfr5505pbf.pdf					
ERJ-2RKF1001X	Panasonic - ECG	DK	P1.00KLCT-ND	RES 1.00K OHM 1/10W 1% 0402 SMD	1	50	1000		0.06000	0.02420	0.00672	P1.00KLDKR-ND	http://search.digikey.com/us/en/products/ERJ-2RKF1001X/P1.00KLDKR-ND/575433	http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0002+ERJ2RKF1001X+7+WW					
ERJ-2RKF56R0X	Panasonic - ECG	DK	P56.0LCT-ND	RES 56.0 OHM 1/10W 1% 0402 SMD	1	50	1000		0.06000	0.02420	0.00672	P56.0LDKR-ND	http://search.digikey.com/us/en/products/ERJ-2RKF56R0X/P56.0LCT-ND/1746705	http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0002+ERJ2RKF56R0X+7+WW					
RC0402JR-07470RL	Yageo	DK	311-470JRCT-ND	RES 470 OHM 1/16W 5% 0402 SMD	10	50	1000		0.01200	0.00900	0.00253	311-470JRDKR-ND	http://search.digikey.com/us/en/products/RC0402JR-07470RL/311-470JRCT-ND/729429	http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf					
MS12ASG30	NKK Switches	DK	360-2390-ND	SW SLIDE SPDT 0.4VA GOLD R/A PC	1	50	1000		5.00000	4.20000	2.90000		http://search.digikey.com/scripts/DkSearch/dksus.dll?vendor=0&keywords=MS12ASG30&stock=1	http://www.nkkswitches.com/pdf/MSnonilluminated.pdf					
PKM13EPYH4000-A0	Murata Electronics North America	DK	490-4698-ND	BUZZER PIEZO 30VP-P 4KHZ PC MT	1	50	1000		0.78000	0.45940	0.26256		http://search.digikey.com/scripts/DkSearch/dksus.dll?vendor=0&keywords=PKM13EPYH4000-A0	http://www.murata.com/products/catalog/pdf/p37e.pdf					
BSS84DW-7-F	Diodes Inc	DK	BSS84DW-FDICT-ND	MOSFET P-CHAN DUAL 50V SC70-6	1	10	1000		0.54000	0.42800	0.15000		http://search.digikey.com/us/en/products/BSS84DW-7-F/BSS84DW-FDICT-ND/717845	http://www.diodes.com/datasheets/ds30204.pdf					
ERA-2AEB473X	Panasonic - ECG	DK	P47KDCCT-ND	RES 47K OHM 1/16W .1% 0402 SMD	1	50	1000		0.60000	0.24840	0.10368	P47KDCDKR-ND	http://search.digikey.com/us/en/products/ERA-2AEB473X/P47KDCCT-ND/1706223	http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0026+ERA2AEB473X+7+WW					
ERA-2AEB103X	Panasonic - ECG	DK	P10KDCCT-ND	RES 10K OHM 1/16W .1% 0402 SMD	1	50	1000		0.60000	0.24840	0.10368	P10KDCDKR-ND	http://search.digikey.com/us/en/products/ERA-2AEB103X/P10KDCCT-ND/1706207	http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0026+ERA2AEB103X+7+WW					
RC0402JR-072KL	Yageo	DK	311-2.0KJRCT-ND	RES 2.0K OHM 1/16W 5% 0402 SMD	10	50	1000		0.01200	0.00900	0.00253	311-2.0KJRDKR-ND	http://search.digikey.com/us/en/products/RC0402JR-072KL/311-2.0KJRCT-ND/729381	http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf					
24LC01BT-I/OT	Microchip Technology	DK	24LC01BT-I/OTCT-ND	IC EEPROM 1KBIT 400KHZ SOT23-5	1	10	100		0.29000	0.18200	0.17000		http://search.digikey.com/us/en/products/24LC01BT-I%2FOT/24LC01BT-I%2FOTCT-ND/721417	http://ww1.microchip.com/downloads/en/DeviceDoc/21711J.pdf					
ERA-2AEB102X	Panasonic - ECG	DK	P1.0KDCCT-ND	RES 1.0K OHM 1/16W .1% 0402 SMD	1	50	1000		0.60000	0.24840	0.10368	P1.0KDCDKR-ND	http://search.digikey.com/us/en/products/ERA-2AEB102X/P1.0KDCCT-ND/1706183	http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0026+ERA2AEB102X+7+WW					
SM12B-SRSS-TB(LF)(SN)	JST Sales America Inc	DK	455-1812-1-ND	CONN HEADR SH 12POS SIDE 1MM TIN	1	10	500		1.16000	1.07000	0.71330	455-1812-6-ND	http://search.digikey.com/us/en/products/SM12B-SRSS-TB(LF)(SN)/455-1812-1-ND/926883	http://www.jst-mfg.com/product/pdf/eng/eSR.pdf					
DF13A-5P-1.25H(20)	Hirose Electric Co Ltd	DK	H3370-ND	CONN HEADER 5POS 1.25MM R/A TIN	1	50	1000		0.72000	0.47500	0.25270		http://search.digikey.com/scripts/dksearch/dksus.dll?vendor=0&keywords=DF13A-5P-1.25H%2820%29	http://www.hirose.co.jp/cataloge_hp/e53600014.pdf					
DF13A-6P-1.25H(20)	Hirose Electric Co Ltd	DK	H3371-ND	CONN HEADER 6POS 1.25MM R/A TIN	1	50	1000		0.76000	0.50000	0.26600		http://search.digikey.com/scripts/dksearch/dksus.dll?vendor=0&keywords=DF13A-6P-1.25H%2820%29	http://www.hirose.co.jp/cataloge_hp/e53600014.pdf					
DF13A-15P-1.25H(20)	Hirose Electric Co Ltd	DK	H3379-ND	CONN HEADER 15POS 1.25MM R/A TIN	1	50	1000		1.52000	1.00000	0.53200		http://search.digikey.com/scripts/dksearch/dksus.dll?vendor=0&keywords=DF13A-15P-1.25H%2820%29	http://www.hirose.co.jp/cataloge_hp/e53600014.pdf					
DF13-5P-1.25DSA(20)	Hirose Electric Co Ltd	DK	H2194-ND	CONN HEADER 5POS 1.25MM STR TIN	1	50	1000		0.65000	0.34840	0.17415		http://search.digikey.com/us/en/products/DF13-5P-1.25DSA/H2194-ND/241768	http://www.hirose.co.jp/cataloge_hp/e53600014.pdf					
DF13-7P-1.25DSA(20)	Hirose Electric Co Ltd	DK	H2194-ND	CONN HEADER 5POS 1.25MM STR TIN	1	50	1000		0.65000	0.34840	0.17415		http://search.digikey.com/us/en/products/DF13-5P-1.25DSA/H2194-ND/241768	http://www.hirose.co.jp/cataloge_hp/e53600014.pdf					
DF13A-7P-1.25H(20)	Hirose Electric Co Ltd	DK	H3372-ND	CONN HEADER 7POS 1.25MM R/A TIN	1	50	1000		0.76000	0.62000	0.26600		http://search.digikey.com/scripts/dksearch/dksus.dll?vendor=0&keywords=DF13A-7P-1.25H%2820%29	http://www.hirose.co.jp/cataloge_hp/e53600014.pdf					
DF13-2P-1.25H(20)	Hirose Electric Co Ltd	DK	H3367-ND	CONN HEADER 2POS 1.25MM R/A TIN	10	100	500		0.42000	0.28200	0.20400		http://search.digikey.com/scripts/DkSearch/dksus.dll?vendor=0&keywords=DF13A-2P-1.25H%2820%29	http://www.hirose.co.jp/cataloge_hp/e53600014.pdf					
BAT54C-7-F	Diodes Inc	DK	BAT54C-FDICT-ND	DIODE SCHOTTKY DUAL 30V SOT23-3	10	100	500		0.18400	0.12050	0.05890	BAT54C-FDIDKR-ND	http://search.digikey.com/us/en/products/BAT54C-7-F/BAT54C-FDICT-ND/717821	http://www.diodes.com/datasheets/ds11005.pdf					
NPPN101BFCN-RC	Sullins Connector Solutions	DK	S5751-10-ND	CONN RECEPT 2MM SINGLE STR 10POS	10	50	250		0.92300	0.76960	0.59852		http://search.digikey.com/us/en/products/NPPN101BFCN-RC/S5751-10-ND/804812	http://www.sullinscorp.com/catalogs/114_PAGE96-97_2mm_FEMALE_HDR.pdf					
MIC5207-1.8YM5	Micrel Inc	DK	576-2745-1-ND	IC REG LDO 180MA 3% 1.8V SOT23-5	1	25	250		0.81000	0.67520	0.40500	576-2745-6-ND	http://search.digikey.com/us/en/products/MIC5207-1.8YM5%20TR/576-2745-1-ND/1821905	http://www.micrel.com/_PDF/mic5207.pdf					
C1005C0G1H080C	TDK Corporation	DK	445-4890-1-ND	CAP CER 8PF 50V NP0 0402	10	250	500		0.02600	0.00992	0.00848	445-4890-6-ND	http://search.digikey.com/us/en/products/C1005C0G1H080C/445-4890-1-ND/2093504	http://www.tdk.com/pdf/TDKMLCCCapRange.pdf					
PJ-202A	CUI Inc	DK	CP-202A-ND	CONN POWER JACK 2.1MM PCB	10	100	1000		0.64400	0.43240	0.31280		http://search.digikey.com/us/en/products/PJ-202A/CP-202A-ND/252007	http://products.cui.com/GetSpecForDigiKey.aspx?MFGNum=PJ-202A					
DMS-20LCD-2-5-C	Murata Power Solutions Inc	DK	811-1017-ND	DPM LCD 20VDC 3.5DIGIT 5V SUPPLY	1	5	10		32.00000	30.50000	29.00000		http://search.digikey.com/us/en/products/DMS-20LCD-2-5-C/811-1017-ND/1926060	http://www.murata-ps.com/data/meters/20lcd.pdf					
S1751-46R	Harwin Inc	DK	952-1478-1-ND	PC TEST POINT TIN SMD	10	100	500		0.39900	0.20000	0.15642	952-1478-6-ND	http://search.digikey.com/us/en/products/S1751-46R/952-1478-1-ND/2264564	http://www.harwin.com/include/downloads/drawings/S1751.PDF					
105-1101-001	Emerson Network Power Connectivity Solutions	DK	J575-ND	CONN JACK TEST HORIZ INSUL MINI	1	10	50		0.62000	0.55400	0.51980		http://search.digikey.com/scripts/dksearch/dksus.dll?vendor=0&keywords=105-1101-001	http://emersonconnectivity.com/OA_MEDIA/specs/pi-1051101001.pdf					
2N7002P,215	NXP Semiconductors	DK	568-5818-1-ND	MOSFET N-CH SGL 60V SOT-23	10	100	500		0.12700	0.08340	0.04078	568-5818-6-ND	http://search.digikey.com/us/en/products/2N7002P,215/568-5818-1-ND/2531105	http://www.nxp.com/documents/data_sheet/2N7002P.pdf					
F931E475KAA	Nichicon	DK	493-4186-1-ND	CAP TANT 4.7UF 25V 10% 1206/3216	10	100	500		0.76300	0.51840	0.41760	493-4186-6-ND	http://search.digikey.com/us/en/products/F931E475KAA/493-4186-1-ND/2529913	http://nichicon-us.com/english/products/pdfs/e-f93.pdf					
CD4017BPWR	Texas Instruments	DK	296-14252-1-ND	IC 10-OUT DECADE COUNTER 16TSSOP	10	100	500		0.38300	0.28740	0.21112	296-14252-6-ND	http://search.digikey.com/us/en/products/CD4017BPWR/296-14252-1-ND/528345	http://www.ti.com/lit/ds/symlink/cd4017b.pdf					
SSL-LX5093BSRD	Lumex Opto/Components Inc	DK	67-1499-ND	LED 5MM BLINKING SUPER RED DIFF	1	10	100		0.96000	0.74900	0.53500		http://search.digikey.com/us/en/products/SSL-LX5093BSRD/67-1499-ND/273364	http://www.lumex.com/specs/SSL-LX5093BSRD.pdf					
LD1117S50	STMicroelectronics	DK	497-1243-1-ND	IC REG LDO 5V 950MA SOT-223	10	100	500		0.40800	0.30590	0.22474	497-1243-6-ND	http://www.digikey.com/product-detail/en/LD1117S50CTR/497-1243-1-ND/586243	http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00000544.pdf					
951230-8622-AR	3M	DK	3M9182-ND	CONN HEADER 30POS 2MM VERT T/H	1	100	1000		2.03	1.57500	1.12500		http://www.digikey.com/product-detail/en/951230-8622-AR/3M9182-ND/1958910	http://multimedia.3m.com/mws/mediawebserver?66666UuZjcFSLXTtmXMEmxMyEVuQEcuZgVs6EVs6E666666--					
MFP-25BRD52-47K	Yageo	DK	47KADCT-ND	RES 47K OHM 1/4W 0.1% MF AXL	1	100	1000		0.55	0.21850	0.11040		http://www.digikey.com/product-detail/en/MFP-25BRD52-47K/47KADCT-ND/2059139	http://www.yageo.com/documents/recent/Leaded-R_MFP_2011.pdf					
UVR1V101MED	Nichicon	DK	493-1081-ND	CAP ALUM 100UF 35V 20% RADIAL	1	100	1000		0.28000	0.10880	0.06720		http://www.digikey.com/product-detail/en/UVR1V101MED/493-1081-ND/588822	http://nichicon-us.com/english/products/pdfs/e-vr.pdf					
R-785.0-1.0	Recom Power Inc	DK	945-1038-ND	CONV DC/DC 1A 5V OUT SIP VERT	1	100	250		7.49000	6.63400	6.42000		http://www.digikey.com/product-search/en?x=0&y=0&KeyWords=R-785.0-1.0	http://www.recom-power.com/pdf/Innoline/R-78xx-1.0.pdf					
1N5817	Fairchild Semiconductor	DK	1N5817FSCT-ND	DIODE SCHOTTKY 20V 1A DO41	1	100	1000		0.50000	0.21240	0.09219		http://www.digikey.com/product-detail/en/1N5817/1N5817FSCT-ND/1532776	http://www.fairchildsemi.com/ds/1N/1N5817.pdf					
MFP-25BRD52-10K	Yageo	DK	MFP-25BRD52-10K	RES 10K OHM 1/4W 0.1% MF AXL	1	100	1000		0.55000	0.21850	0.11040		http://www.digikey.com/product-detail/en/MFP-25BRD52-10K/10KADCT-ND/2059114	http://www.yageo.com/documents/recent/Leaded-R_MFP_2011.pdf					
DF13C-2P-1.25V(20)	Hirose Electric Co Ltd	DK	H3419-ND	CONN HEADER 2POS 1.25MM SMD TIN	10	500	5000		0.48000	0.22080	0.14904		http://www.digikey.com/product-detail/en/DF13C-2P-1.25V(20)/H3419-ND/241757	http://www.hirose.co.jp/cataloge_hp/e53600014.pdf					
DF13C-3P-1.25V(20)	Hirose Electric Co Ltd	DK	H3420-ND	CONN HEADER 3POS 1.25MM SMD TIN	10	500	5000		0.41900	0.22724	0.15907		http://www.digikey.com/product-detail/en/DF13C-3P-1.25V(20)/H3420-ND/530717	http://www.hirose.co.jp/cataloge_hp/e53600014.pdf					
DF13C-4P-1.25V(20)	Hirose Electric Co Ltd	DK	H3421-ND	CONN HEADER 4POS 1.25MM SMD TIN	10	500	5000		0.54700	0.29716	0.20801		http://www.digikey.com/product-detail/en/DF13C-4P-1.25V(20)/H3421-ND/530718	http://www.hirose.co.jp/cataloge_hp/e53600014.pdf					
FM25V01-G	Cypress Semiconductor Corp	DK	428-3211-ND	IC FRAM 128KBIT 40MHZ SRL 8SOIC	1	500	5000		6.97000	4.59650	4.04175		http://www.digikey.com/product-detail/en/FM25V01-G/428-3211-ND/3788673	http://www.ramtron.com/files/datasheets/FM25V01_ds.pdf					
TXS0108ERGYR	Texas Instruments	DK	296-24806-1-ND	IC XLATR VOLT-LVL 8B BDIR 20QFN	10	500	3000		2.07400	0.93600	0.90	296-24806-2-ND	http://www.digikey.com/product-detail/en/TXS0108ERGYR/296-24806-1-ND/2092628	http://www.ti.com/lit/ds/symlink/txs0108e.pdf					
MS621FE-FL11E	Seiko Instruments	DK	728-1057-ND	BATTERY LITHIUM 3V RECHARGE	10	500	2500		1.73300	1.15500	0.98175		http://www.digikey.com/product-detail/en/MS621FE-FL11E/728-1057-ND/1889208	http://speed.sii.co.jp/data/file_PRODUCT_MASTER_50112_TITLE_IMAGESP.pdf					
DF13C-6P-1.25V(20)	Hirose Electric Co Ltd	DK	H3423-ND	CONN HEADER 6POS 1.25MM SMD TIN	10	500	5000		0.64400	0.34960	0.24472		http://www.digikey.com/product-detail/en/DF13C-6P-1.25V(20)/H3423-ND/242043	http://www.hirose.co.jp/cataloge_hp/e53600014.pdf					
DF13C-7P-1.25V(20)	Hirose Electric Co Ltd	DK	H3424-ND	CONN HEADER 7POS 1.25MM SMD TIN	10	500	5000		0.67600	0.36708	0.25696		http://www.digikey.com/product-detail/en/DF13C-7P-1.25V(20)/H3424-ND/530721	http://www.hirose.co.jp/cataloge_hp/e53600014.pdf					
LT3028EDHC	Linear Technology	DK	LT3028EDHC#PBF-ND	IC REG LDO ADJ .5A/.1A 16-DFN	1	100			5.62000	2.97510			http://www.digikey.com/product-detail/en/LT3028EDHC%23PBF/LT3028EDHC%23PBF-ND/963081	http://www.linear.com/docs/5401					
B3B-ZR-SM4-TF (LF)(SN)(P)	JST Sales America Inc	DK	455-1682-1-ND	CONN HEADER ZH TOP 3POS 1.5MM	10	500	1000		0.58900	0.39270	0.29453	455-1682-2-ND	http://www.digikey.com/product-detail/en/B3B-ZR-SM4-TF%20(LF)(SN)(P)/455-1682-1-ND/926809	http://www.jst-mfg.com/product/pdf/eng/eZH.pdf					
CC0805ZKY5V6BB106	Yageo	DK	311-1355-1-ND	CAP CER 10UF 10V Y5V 0805	10	500	3000		0.11000	0.03678	0.02580	311-1355-2-ND	http://www.digikey.com/product-detail/en/CC0805ZKY5V6BB106/311-1355-1-ND/2103139	http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/MLCC%20ordering%20code.pdf					
UMK325BJ106MM-T	Taiyo Yuden	DK	587-2225-1-ND	CAP CER 10UF 50V 20% X5R 1210	10	500	2500		0.53600	0.16000	0.12800	587-2225-2-ND	http://www.digikey.com/product-detail/en/UMK325BJ106MM-T/587-2225-1-ND/2002923	http://www.yuden.co.jp/productdata/catalog/en/mlcc01_e.pdf					
STM32F103C8T7	STMicroelectronics	DK	497-11517-ND	MCU ARM 32BIT 64K FLASH 48-LQFP	10	500	2500		5.91300	4.07340	3.41640		http://www.digikey.com/product-search/en?x=0&y=0&lang=en&site=us&KeyWords=STM32F103C8T7	http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00161566.pdf					
UMK212F105ZG-T	Taiyo Yuden	DK	587-1308-1-ND	CAP CER 1UF 50V Y5V 0805	10	500	3000		0.08300	0.02656	0.01725	587-1308-2-ND	http://www.digikey.com/product-detail/en/UMK212F105ZG-T/587-1308-1-ND/931085	http://www.yuden.co.jp/productdata/catalog/en/mlcc01_e.pdf					
NX1117CE33Z,115	NXP Semiconductors	DK	568-8443-1-ND	IC REG LDO 3.3V 1A SOT-223 (max. 20V, 1.07V @ 800mA)	10	500	2000		0.45900	0.21612	0.14438	568-8443-2-ND	http://www.digikey.com/product-detail/en/NX1117CE33Z,115/568-8443-1-ND/2765160	http://www.nxp.com/documents/data_sheet/NX1117C_NX1117CE_SER.pdf					
