Mfg Part Num	Mfg Name	VID	Vendor Part Num	Description	Vendor Qty 1	Vendor Qty 2	Vendor Qty 3	Customer Ref	Price Qty 1	Price Qty 2	Price Qty 3	Vendor Reel Part Num	Vendor Link	Datasheet Link	VID2	Vendor 2 Part Num	Vendor 2 Derivate Part Num	Vendor 2 Price Qty 1	Vendor 2 Link
LRTB GFTG-T7AW-1+V7A7-29+R5T9-49-L	OSRAM Opto Semiconductors Inc	DK	475-2822-1-ND	LED MULTILED RGB DIFF 6PLCC	10	500	4000		0.75000	0.48024	0.45023	475-2822-2-ND	http://www.digikey.com/product-detail/en/LRTB%20GFTG-T7AW-1%2BV7A7-29%2BR5T9-49-L/475-2822-1-ND/2176361	http://media.digikey.com/pdf/Data%20Sheets/Osram%20PDFs/LRTB_GFTG.pdf					
ZXCT1051	Diodes Inc	DK	ZXCT1051E5CT-ND	IC CURRENT MONITOR 1% SOT23-5	10	500	3000		1.27600	0.78400	0.56000	ZXCT1051E5TR-ND	http://www.digikey.com/product-detail/en/ZXCT1051E5TA/ZXCT1051E5CT-ND/1117438	http://www.diodes.com/datasheets/ZXCT1051.pdf					
IR2301SPBF	International Rectifier	DK	IR2301SPBF-ND	IC DRIVER HIGH/LOW SIDE 8SOIC	10	500	2500		2.45900	1.75358	1.60505	IR2301SPBFTR-ND	http://www.digikey.com/product-detail/en/IR2301SPBF/IR2301SPBF-ND/856525	http://www.irf.com/product-info/datasheets/data/ir2301.pdf					
IRLR7843	International Rectifier	DK	IRLR7843PBFCT-ND	MOSFET N-CH 30V 161A DPAK	10	500	10000		1.35900	0.87892	0.65565	IRLR7843PBFTR-ND	http://www.digikey.com/product-detail/en/IRLR7843TRPBF/IRLR7843PBFCT-ND/812583	http://www.irf.com/product-info/datasheets/data/irlr7843pbf.pdf					
MAX3051EKA	Maxim Integrated	DK	MAX3051EKA+TCT-ND	IC TXRX CAN 3.3V SOT23-8	1	500	2500		2.35000	1.41494	1.10543	MAX3051EKA+TTR-ND	http://www.digikey.com/product-detail/en/MAX3051EKA%2BT/MAX3051EKA%2BTCT-ND/2699450	http://datasheets.maximintegrated.com/en/ds/MAX3051.pdf					
BAS21AHT1G	ON Semiconductor	DK	BAS21AHT1GOSCT-ND		10	500	3000		0.21000	0.06292	0.03749	BAS21AHT1GOSTR-ND	http://www.digikey.com/product-detail/en/BAS21AHT1G/BAS21AHT1GOSCT-ND/1802358	http://www.onsemi.com/pub_link/Collateral/BAS21AHT1-D.PDF					
PMR10EZPFU5L00	Rohm Semiconductor	DK	RHM.005AJCT-ND	RES .005 OHM 1/2W 1% 0805 SMD	10	500	5000		0.52000	0.25246	0.17550		http://www.digikey.com/product-detail/en/PMR10EZPFU5L00/RHM.005AJCT-ND/2094221	http://media.digikey.com/pdf/Data%20Sheets/Rohm%20PDFs/PMR10-SERIES.pdf					
RC0402FR-07220RL	Yageo	DK	311-220LRTR-ND	RES 220 OHM 1/16W 1% 0402 SMD	10	500	10000		0.01400	0.00382	0.00149		http://www.digikey.com/product-detail/en/RC0402FR-07220RL/311-220LRCT-ND/729512	http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf					
RC0402FR-07100RL	Yageo	DK	311-100LRCT-ND	RES 100 OHM 1/16W 1% 0402 SMD	10	500	10000		0.01400	0.00382	0.00149	311-100LRTR-ND	http://www.digikey.com/product-detail/en/RC0402FR-07100RL/311-100LRCT-ND/729474	http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf					
	Hirose Electric Co Ltd	DK	H3422-ND	CONN HEADER 5POS 1.25MM SMD TIN	10	500	5000		0.61200	0.33212	0.23248		http://www.digikey.com/product-search/en?x=0&y=0&lang=en&site=us&KeyWords=DF13C-5P-1.25V%2820%29	http://www.hirose.co.jp/cataloge_hp/e53600014.pdf					
NUF2042XV6T1G	ON Semiconductor	DK	NUF2042XV6T1GOSCT-ND	IC FILTER USB ESD PROTECT SOT363	10	500	4000		0.28600	0.20240	0.13600		http://www.digikey.com/product-detail/en/NUF2042XV6T1G/NUF2042XV6T1GOSCT-ND/2122047	http://www.onsemi.com/pub_link/Collateral/NUF2030XV6-D.PDF					
DF13C-5P-1.25V(20)	Hirose Electric Co Ltd	DK	H3422-ND	CONN HEADER 5POS 1.25MM SMD TIN	10	500	5000		0.61200	0.41080	0.23248		http://www.digikey.com/product-search/en?x=0&y=0&lang=en&site=us&KeyWords=DF13C-5P-1.25V%2820%29	http://www.hirose.co.jp/cataloge_hp/e53600014.pdf					
LT3469ETS8	Linear Technology	DK	LT3469ETS8#TRMPBFCT-ND	IC AMP DVR W/REG 1.3MHZ TSOT23-8	25	100	2500		3.73760	3.36380	2.12054	LT3469ETS8#TRPBF-ND	http://www.digikey.com/product-detail/en/LT3469ETS8%23TRMPBF/LT3469ETS8%23TRMPBFCT-ND/3830402	http://www.linear.com/docs/2739					
KNH16C104DA5TS	AVX Corp/Kyocera Corp	DK	478-6878-1-ND	FILTER CAP 0.1UF 2A 25V 0603	10	500	5000		0.28000	0.10200	0.06800	KNH16C104DA5TS	http://www.digikey.com/product-detail/en/KNH16C104DA5TS/478-6878-1-ND/2781120	http://global.kyocera.com/prdct/electro/pdf/emc/knh-ce.pdf					
74LVC2G240DP,125	NXP Semiconductors	DK	568-8979-1-ND	IC INVERTER DUAL 4-INPUT 8TSSOP	10	500	3000		0.45300	0.24970	0.17050	568-8979-2-ND	http://www.digikey.com/product-detail/en/74LVC2G240DP,125/568-8979-1-ND/2813897	http://www.nxp.com/documents/data_sheet/74LVC2G240.pdf					
TCA62724FMG	Toshiba	DK	TCA62724FMGTR-ND	IC LED DRIVER RGB 10-SON	1	1	3000		0.97000	0.97000	0.31900	IC LED DRIVER RGB 10-SON	http://www.digikey.com/product-detail/en/TCA62724FMG(O,EL)/TCA62724FMGTR-ND/1730086	http://media.digikey.com/pdf/Data%20Sheets/Toshiba%20PDFs/TCA62753FUG.pdf					
MIC5332-SSYMT	Micrel Inc	DK	576-4110-1-ND	IC REG LDO 3.3V .3A 8MLF	10	500	2500		1.83000	1.15900	0.88450		http://www.digikey.com/product-detail/en/MIC5332-SSYMT%20TR/576-4110-1-ND/3671745	http://www.micrel.com/_PDF/mic5332.pdf					
FR014H5JZ	Fairchild Semiconductor	DK	FR014H5JZCT-ND	HI SIDE REV BIAS PROTECT MLP	10	500	3000		0.68600	0.39140	0.27550		http://www.digikey.com/product-detail/en/FR014H5JZ/FR014H5JZCT-ND/3306339	http://www.fairchildsemi.com/ds/FR/FR014H5JZ.pdf					
BQ24313DSGT	Texas Instruments	DK	296-23933-1-ND	IC LI+ CHARGER FRONT END 8-SON	10	100	3000		1.15800	0.49010	0.39375	BQ24313DSGR-ND	http://www.digikey.com/product-detail/en/BQ24313DSGT/296-23933-1-ND/1979169	http://www.ti.com/lit/ds/symlink/bq24313.pdf					
BQ24315DSGR	Texas Instruments	DK	296-23341-1-ND	IC LI+ CHARGER FRONT END 8-SON	10	500	3000		1.00500	0.40950	0.39375	296-23341-2-ND	http://www.digikey.com/product-detail/en/BQ24315DSGR/296-23341-2-ND/1833276	http://www.ti.com/lit/ds/symlink/bq24315.pdf					
PESD0402-140	TE Connectivity	DK	PESD0402-140CT-ND	ESD PROTECTOR 0402 14VDC POLYMER	10	500	10000		0.17900	0.12676	0.08450	PESD0402-140TR-ND	http://www.digikey.com/product-detail/en/PESD0402-140/PESD0402-140CT-ND/1968526	http://documents.tycoelectronics.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Specification+Or+Standard%7FSCD27440%7FB%7Fpdf%7FEnglish%7FENG_SS_SCD27440_B.pdf					
RC0402FR-07120RL	Yageo	DK	311-120LRCT-ND	RES 120 OHM 1/16W 1% 0402 SMD	10	500	10000		0.01400	0.00382	0.00149	311-120LRTR-ND	http://www.digikey.com/product-detail/en/RC0402FR-07120RL/311-120LRCT-ND/729482	http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf					
RC0402FR-07270RL	Yageo	DK	311-270LRCT-ND	RES 270 OHM 1/16W 1% 0402 SMD	10	500	5000		0.01400	0.00382	0.00203	311-270LRTR-ND	http://www.digikey.com/product-detail/en/RC0402FR-07270RL/311-270LRCT-ND/2827902	http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf					
RC0402FR-07470RL	Yageo	DK	311-470LRCT-ND	RES 470 OHM 1/16W 1% 0402 SMD	10	500	10000		0.01400	0.00382	0.00149	311-470LRTR-ND	http://www.digikey.com/product-detail/en/RC0402FR-07470RL/311-470LRCT-ND/729566	http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf					
RMCF0402FT453K	Stackpole Electronics Inc	DK	RMCF0402FT453KCT-ND	RES 453K OHM 1/16W 1% 0402 SMD	10	500	5000		0.02500	0.00576	0.00270	RMCF0402FT453KTR-ND	http://www.digikey.com/product-detail/en/RMCF0402FT453K/RMCF0402FT453KCT-ND/2417696	http://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf					
RC0402FR-07100KL	Yageo	DK	311-100KLRCT-ND	RES 100K OHM 1/16W 1% 0402 SMD	10	500	10000		0.01400	0.00382	0.00149	311-100KLRTR-ND	http://www.digikey.com/product-detail/en/RC0402FR-07100KL/311-100KLRTR-ND/726526	http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf					
RC0402FR-071K5L	Yageo	DK	311-1.50KLRCT-ND	RES 1.50K OHM 1/16W 1% 0402 SMD	10	500	10000		0.01400	0.00382	0.00149	311-1.50KLRTR-ND	http://www.digikey.com/product-detail/en/RC0402FR-071K5L/311-1.50KLRCT-ND/729466	http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf					
C2012Y5V1C475Z/1.25	DK	TDK Corporation	445-1369-1-ND	CAP CER 4.7UF 16V Y5V 0805	10	500	10000		0.12400	0.04500	0.02850	445-1369-2-ND	http://www.digikey.com/product-detail/en/C2012Y5V1C475Z%2F1.25/445-1369-1-ND/567600	http://media.digikey.com/pdf/Data%20Sheets/TDK%20PDFs/C_Series_GeneralAppl_B11.pdf					
RC0402FR-071KL	Yageo	DK	311-1.00KLRCT-ND	RES 1.00K OHM 1/16W 1% 0402 SMD	10	500	10000		0.01400	0.00382	0.00149	311-1.00KLRTR-ND	http://www.digikey.com/product-detail/en/RC0402FR-071KL/311-1.00KLRTR-ND/726513	http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf					
C1005X5R1C474K050BC	TDK Corporation	DK	445-4976-1-ND	CAP CER 0.47UF 16V 10% X5R 0402	10	500	5000		0.08000	0.02680	0.01860	445-4976-2-ND	http://www.digikey.com/product-detail/en/C1005X5R1C474K050BC/445-4976-1-ND/2093590	http://www.tdk.com/pdf/TDKMLCCCapRange.pdf					
RC0402FR-0710KL	Yageo	DK	311-10.0KLRCT-ND	RES 10.0K OHM 1/16W 1% 0402 SMD	10	500	5000		0.01400	0.00382	0.00203	311-10.0KLRTR-ND	http://www.digikey.com/product-detail/en/RC0402FR-0710KL/311-10.0KLRCT-ND/729470	http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf					
RC0402JR-0747RL	Yageo	DK	311-47JRCT-ND	RES 47 OHM 1/16W 5% 0402 SMD	10	500	5000		0.01200	0.00336	0.00178	311-47JRTR-ND	http://www.digikey.com/product-detail/en/RC0402JR-0747RL/311-47JRCT-ND/729431	http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf					
RC0402FR-0749K9L	Yageo	DK	311-49.9KLRCT-ND	RES 49.9K OHM 1/16W 1% 0402 SMD	10	500	10000		0.01400	0.00382	0.00149	311-49.9KLRTR-ND	http://www.digikey.com/product-detail/en/RC0402FR-0749K9L/311-49.9KLRCT-ND/729567	http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf					
RMCF0402FT16K5	Stackpole Electronics Inc	DK	RMCF0402FT16K5CT-ND	RES 16.5K OHM 1/16W 1% 0402 SMD	10	500	10000		0.02500	0.00576	0.00198	RMCF0402FT16K5TR-ND	http://www.digikey.com/product-detail/en/RMCF0402FT16K5/RMCF0402FT16K5CT-ND/2417531	http://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf					
RMCF0402FT25K5	Stackpole Electronics Inc	DK	RMCF0402FT25K5CT-ND	RES 25.5K OHM 1/16W 1% 0402 SMD	10	500	5000		0.02500	0.00576	0.00270	RMCF0402FT25K5TR-ND	http://www.digikey.com/product-detail/en/RMCF0402FT25K5/RMCF0402FT25K5CT-ND/2417601	http://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf					
RC0402FR-0711KL	Yageo	DK	311-11.0KLRCT-ND	RES 11.0K OHM 1/16W 1% 0402 SMD	10	500	5000		0.01400	0.00382	0.00203	311-11.0KLRTR-ND	http://www.digikey.com/product-detail/en/RC0402FR-0711KL/311-11.0KLRCT-ND/729475	http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf					
MLZ2012M470W	TDK Corporation	DK	445-6400-1-ND	INDUCTOR MULTILAYER 47UH 0805	10	500	2000		0.12500	0.07500	0.05250	445-6400-2-ND	http://www.digikey.com/product-detail/en/MLZ2012M470W/445-6400-1-ND/2465726	http://www.tdk.co.jp/tefe02/e533_mlz.pdf					
APG1608CGKC/T	Kingbright Corp	DK	754-1357-1-ND	LED 1.6X0.8MM 571NM GRN CLR SMD 60 MCD @ 20MA	10	500	2000		0.17600	0.10530	0.07800	754-1357-2-ND	http://www.digikey.com/product-detail/en/APG1608CGKC%2FT/754-1357-1-ND/1919169	http://www.kingbrightusa.com/images/catalog/SPEC/APG1608CGKC-T.pdf					
APT1608SECK	Kingbright Corp	DK	754-1120-1-ND	LED 1.6X0.8MM 601NM ORN CLR SMD 240 MCD @ 20MA	10	500	2000		0.14000	0.08370	0.06200	754-1120-2-ND	http://www.digikey.com/product-detail/en/APT1608SECK/754-1120-1-ND/1747837	http://www.us.kingbright.com/images/catalog/SPEC/APT1608SECK.pdf					
APT1608QBC/G	Kingbright Corp	DK	754-1501-1-ND	LED BLUE 465NM WTR CLEAR SMD 180 MCD @ 20 MA	10	500	2000		0.72000	0.39270	0.26180	754-1501-2-ND	http://www.digikey.com/product-detail/en/APT1608QBC%2FG/754-1501-1-ND/2263587	http://www.kingbrightusa.com/images/catalog/SPEC/APT1608QBC-G.pdf					
RMCF0402FT9K09	Stackpole Electronics Inc	DK	RMCF0402FT9K09CT-ND	RES 9.09K OHM 1/16W 1% 0402 SMD	10	500	2500		0.02500	0.00576	0.00324	RMCF0402FT9K09DKR-ND	http://www.digikey.com/product-detail/en/RMCF0402FT9K09/RMCF0402FT9K09CT-ND/2417819	http://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf					
CC0603ZRY5V7BB105	Yageo	DK	311-1372-1-ND	CAP CER 1UF 16V Y5V 0603	10	500	8000		0.01302	0.04100	0.00710	311-1372-2-ND	http://www.digikey.com/product-detail/en/CC0603ZRY5V7BB105/311-1372-1-ND/2103156	http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/MLCC%20ordering%20code.pdf					
CC0402KRX7R7BB562	Yageo	DK	311-1040-1-ND	CAP CER 5600PF 16V 10% X7R 0402	10	500	2500		0.01200	0.00396	0.00278	311-1040-2-ND	http://www.digikey.com/product-detail/en/CC0402KRX7R7BB562/311-1040-1-ND/302957	http://www.yageo.com/documents/recent/UPY-GPHC_X7R_6.3V-to-50V_8.pdf					
0512811094	Molex Inc	DK	WM6745CT-ND	CONN FFC/FPC 10POS .5MM SMD R/A	10	500	3000		0.74200	0.52410	0.38381	WM6745TR-ND	http://www.digikey.com/product-detail/en/0512811094/WM6745CT-ND/3044159	http://www.molex.com/pdm_docs/sd/512811094_sd.pdf					
2908-05WB-MG	3M	DK	3M5607CT-ND	CONN EJECT MICROSD PUSH-PUSH SMD	10	500	1000		2.36	1.79	1.75	3M5607TR-ND	http://www.digikey.com/product-detail/en/2908-05WB-MG/3M5607CT-ND/1242498	http://multimedia.3m.com/mws/mediawebserver?66666UuZjcFSLXTtmX&a4x&cEVuQEcuZgVs6EVs6E666666--					
0781191109	Molex Inc	DK	0781191109-ND	CONN FFC/FPC 10POS .5MM VERT SMD	5000				0.45468				http://www.digikey.com/product-detail/en/0781191109/0781191109-ND/2789846	http://www.molex.com/pdm_docs/sd/781191109_sd.pdf					
0603L025YR	Littelfuse Inc	DK	F2902CT-ND	PTC RESETTABLE 9V .25A SMD 0603	10	500	4000		2.47900	1.39272	1.07770	F2902TR-ND	http://www.digikey.com/product-detail/en/0603L025YR/F2902CT-ND/1920206	http://www.littelfuse.com/products/resettable-ptcs/surface-mount/~/media/Files/Littelfuse/Technical%20Resources/Documents/Data%20Sheets/Littelfuse_PTC_0603L.pdf					
APTD1608QBC/D	Kingbright Company LLC	DK	754-1546-1-ND	LED BLUE ROUND CLEAR SMD	10	100	2000		0.36900	0.26650	0.13530	754-1546-2-ND	http://www.digikey.com/product-detail/en/APTD1608QBC%2FD/754-1546-1-ND/2514674	http://www.kingbrightusa.com/images/catalog/SPEC/APTD1608QBC-D.pdf					
APTD1608CGCK	Kingbright Company LLC	DK	754-1545-1-ND	LED GREEN ROUND CLEAR SMD	10	500	2000		0.25200	0.15120	0.10080	754-1545-2-ND	http://www.digikey.com/product-detail/en/APTD1608CGCK/754-1545-1-ND/2514673	http://www.kingbrightusa.com/images/catalog/SPEC/APTD1608CGCK.pdf					
APTD1608SECK	Kingbright Company LLC	DK	APTD1608SECK-ND	LED 310NM ORN CLR 1.6X0.8MM SMD	1	2000	2000		0.09360	0.09360	0.09360	APTD1608SECK-ND	http://www.digikey.com/product-detail/en/APTD1608SECK/APTD1608SECK-ND/3084843	http://www.kingbrightusa.com/images/catalog/SPEC/APTD1608SECK.pdf					
RB751V40T1G	ON Semiconductor	DK	RB751V40T1GOSCT-ND	DIODE SCHOTTKY 30V 0.03A SOD323	10	100	3000		0.26500	0.14850	0.04738	RB751V40T1GOSTR-ND	http://www.digikey.com/product-detail/en/RB751V40T1G/RB751V40T1GOSCT-ND/964629	http://www.onsemi.com/pub_link/Collateral/RB751V40T1-D.PDF					
NTHD4102PT1G	ON Semiconductor	DK	NTHD4102PT1GOSCT-ND	MOSFET PWR P-CH DUAL20V CHIPFET	10	100	3000		0.40800	0.30590	0.15345	NTHD4102PT1GOSTR-ND	http://www.digikey.com/product-detail/en/NTHD4102PT1G/NTHD4102PT1GOSCT-ND/2122000	http://www.onsemi.com/pub_link/Collateral/NTHD4102P-D.PDF					
ERJ-2RKF4532X	Panasonic Electronic Components	DK	P45.3KLCT-ND	RES 45.3K OHM 1/10W 1% 0402 SMD	50	100	5000		0.02420	0.01840	0.00473	P45.3KLTR-ND	http://www.digikey.com/product-detail/en/ERJ-2RKF4532X/P45.3KLCT-ND/194411	http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0002+ERJ2RKF4532X+7+WW					
*																			
ERJ-2RKF1053X	Panasonic Electronic Components	DK	P105KLCT-ND	RES 105K OHM 1/10W 1% 0402 SMD	50	250	5000		0.02420	0.01364	0.00473	P105KLTR-ND	http://www.digikey.com/product-detail/en/ERJ-2RKF1053X/P105KLCT-ND/194131	http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0002+ERJ2RKF1053X+7+WW					
LTC4417IUF#PBF	Linear Technology	DK	LTC4417IUF#PBF-ND	IC OR CTRLR SRC SELECT 24QFN	25	100	2500		5.27520	4.48380	4.53650	LTC4417IUF#TRPBF-ND	http://www.digikey.com/product-detail/en/LTC4417IUF%23PBF/LTC4417IUF%23PBF-ND/3838535	http://cds.linear.com/docs/en/datasheet/4417f.pdf					
LSM303D	STMicroelectronics	DK	LSM303D-ND	ACCELEROMETER 3D MAGNO 16LGA	2940				2.12800				http://www.digikey.com/product-detail/en/LSM303D/LSM303D-ND/4357278	http://www.st.com/web/en/resource/technical/document/datasheet/DM00057547.pdf					
L3GD20H	STMicroelectronics	DK	497-13931-1-ND	IC MEMS MOTION SENSOR 16LLGA	10	100	4000		6.03200	4.96600	3.38000		http://www.digikey.com/product-detail/en/L3GD20HTR/497-13931-1-ND/4357644	http://www.st.com/web/en/resource/technical/document/datasheet/DM00060659.pdf					
PMEG2005CT	NXP Semiconductors	DK	568-6500-1-ND	DIODE SCHOTTKY 20V 500MA TO236AB	10	100	3000		0.40800	0.24020	0.08800	568-6500-2-ND	http://www.digikey.com/product-detail/en/PMEG2005CT,215/568-6500-1-ND/2531787	http://www.nxp.com/documents/data_sheet/PMEG2005CT.pdf					
0ZCA0035FF2G	Bel Fuse Inc	DK	507-1479-1-ND	PTC RESTTBLE 0.35A 16V CHIP 1206	10	100	4000		0.15000	0.12480	0.07056	507-1479-2-ND	http://www.digikey.com/product-detail/en/0ZCA0035FF2G/507-1479-1-ND/2165308	http://media.digikey.com/pdf/Data%20Sheets/Bel%20Fuse%20PDFs/0ZCA_Series.pdf					
C1608X6S1C225K080AC	TDK Corporation	DK	445-7438-1-ND	CAP CER 2.2UF 16V 10% X6S 0603	10	500	4000		0.20000	0.06626	0.04625	445-7438-2-ND	http://www.digikey.com/product-detail/en/C1608X6S1C225K080AC/445-7438-1-ND/2733510	Multilayer Ceramic Chip Cap Range					
4525DO-DS5AI001DP	Measurement Specialties Inc.	DK	223-1110-ND	SENSOR DIFF PRESS 1PSI 8DIP PCB	10	500	5000		22.22900	16.37916	14.62425		http://www.digikey.com/product-search/en?WT.z_header=search_go&lang=en&site=us&keywords=4525DO-DS5AI001DP&x=-852&y=-51&formaction=on	http://www.meas-spec.com/downloads/MS4525DO.pdf					
